Dist.Run,Fuel
13848,7756.47
11313,1209.89
2321,303.33
3683,475.13
4252,753.72
6204,881.89
10309,1838.96
4788,934.57
653,182.45
5813,670.17
6402,541.87
6715,1932.83
13046,2521.52
14252,1993.9
8072,1046.94
9478,1084.11
6546,708.74
8541,989.77
12873,1573.96
7768,976.01
9699,1239.9
11512,1355.28
10404,1193.31
8833,963.5
4683,539.23
11108,2031.44
9629,3502.3
331,81.39
2815,528.99
376,52.13
6650,3606.28
114,861.13
846,124.15
4846,594.17
2928,677.7
2822,671.43
3187,446.95
2169,383.52
3927,641.18
914,103.24
1522,215.18
12970,2676.61
8333,1987.9
5693,699.12
227,115.14
1829,478.15
1754,444.21
2567,438.53
3450,749.27
2011,378.65
6903,1484.56
9449,1861.21
15560,2964.76
16239,2516.03
7506,129.24
3452,931.78
613,180.02
8420,1337.49
11249,2050.6
563,229.78
8962,1830.6
12341,2177.68
16321,3083.69
1242,307.65
4138,803.21
9872,1268.47
7126,1331.84
4928,818.62
4269,707.01
5478,839.24
3816,494.93
2377,221.33
2188,359.13
5646,805.74
3902,664.76
5371,805.47
3324,646.58
2722,520.7
3157,4419.51
1926,2947.15
3168,3775.41
1986,1884.51
403,358.88
1613,1548.39
2583,1749.55
2206,2328.49
2846,2523.98
2443,2310.91
1789,1790.27
3399,913.48
1095,1036.17
1912,1417.48
4041,3651.02
3733,3192.9
3635,3997.88
2026,2754.27
11894,9984.93
7420,3384.93
1837,1385.81
16291,6404.74
13220,9183.61
12063,8601.23
15479,7849.96
4222,3208.62
11168,10050.51
54617,25364.3
698,219.65
676,200.23
213,103.86
1534,369.34
763,237.65
1117,313.23
1050,292.63
2173,619.64
1951,542.53
1836,493.91
962,290.89
1843,597.97
1430,410.73
971,210.4
3903,845
3744,585
636,163.86
5174,568.8
2005,345.85
10455,857.59
2408,390.2
26147,17365.13
2060,269.41
4636,780
5102,501.02
522,520
799,123.79
354,128.68
634,91.42
4645,738.81
302,76.53
1733,176.27
2123,388.95
7776,1227.67
641,194.07
4978,703.29
7190,1450.06
9337,1418.7
2552,450.31
859,195
4805,728.5
7861,744.06
8,195
4760,550.27
2371,325
380,41.34
6013,804.38
463,130
1682,260
1246,186.8
1710,260
1550,200.8
3500,671.09
5079,783.17
8653,1612.69
16290,1140.09
433,126.24
414,130
10291,587.45
2976,575.55
1426,378.24
3707,520
1362,98.48
2221,46.38
5430,603.04
3179,297.88
4134,525.38
319,133.79
1749,326.19
355,42.39
2766,268.22
203,23.39
88,100.95
881,97.45
1230,160.8
413,13.13
1603,224.2
8606,3360.74
15783,3712.88
826,144.87
2965,610.02
12458,2831.95
4332,1332.56
9567,2943.56
5522,662.61
5325,2111.6
6203,2558.51
3775,1424.97
7776,2881.21
6083,2549.07
4571,1904.14
2808,1363.75
6414,2341.93
13993,2446.38
6745,1210.3
14623,2472.21
9777,3863.94
309,390.46
429,62.24
14749,1565.45
1064,195
10627,1245.66
30881,16166.03
34953,17925.3
40444,21255.46
37006,19477.63
40662,22459.81
275,679.46
7598,1786.7
12927,6554.55
10905,2923.66
1061,331.4
5318,2141.77
11925,4715.37
10040,3883.86
7448,2996.09
10092,1819.77
7232,701.69
11851,3182.28
16635,4311.17
8787,2141.45
14645,3401.51
8951,2306.91
365,126.04
475,145.68
68920,64402
1507,318.95
436,127.76
2784,390
1064,334.05
9400,1717.83
8988,1995.46
8433,1762.99
14906,1837.38
12519,2178.8
14557,2459.13
138419,7186.79
4833,3635.01
13651,9254.71
15876,9904.84
19297,13162.85
23388,15064.27
735,133.99
2528,1455.96
12107,13357.08
11992,10930.76
7880,4325.14
4141,436.68
11660,11750.88
15096,15539.01
12056,12133.74
15397,14231.1
10703,13605.8
10081,11523.41
30774,15191.79
14677,12567.99
13565,13249.97
32172,19843.03
7635,1593.21
26,62.52
45443,19378.25
10846,2361.63
14647,2172.19
2385,387.33
4598,2459.75
5286,615.56
11111,1310.14
2447,388.4
8712,1407.29
9350,1446.13
5999,903.22
5309,958.84
7373,1155.3
4573,910.02
4906,566.16
5906,537.61
9575,1504.42
10556,1623.51
17559,2956.77
6517,1345.61
6813,1105.89
4630,845.15
14742,1515.09
4150,621.51
5081,680.85
8320,1491.12
2953,557.42
1780,334.48
5880,642.69
10601,946.94
8523,715.26
2744,341.72
8028,928.43
7736,864.34
6511,1020.74
8610,989.25
9597,1130.82
7758,951.25
8520,1165.39
4924,654.83
2289,212.92
11348,1026.71
14637,1367.3
2285,373.96
13765,2329.01
8218,1204.98
6525,979.67
6423,1033.25
7697,1179.12
2288,388.46
9676,1330.94
10029,1752.64
6865,926.1
7776,1044.61
10495,1890.36
10541,1861.95
6895,945.84
8147,798.02
9708,1535.28
7831,1065.38
2325,447.02
6429,982.43
4883,875.44
3801,712.8
3267,663.02
3039,589.23
8283,1345.08
4732,840.36
5932,1025.86
1191,329.1
4252,538.45
3617,450.29
1863,387.17
9130,1110.52
8665,997.09
7569,899.5
7182,802.29
9058,994.96
6783,1119.82
987,168.85
6340,1165.92
831,134.53
1604,188.03
5476,1560.18
2577,316.68
14503,2761.2
3075,580.71
5501,708.19
4273,853.26
10455,1456.85
389,65
1846,329
7609,387.2
16327,2426.05
16814,3807.17
5141,766.15
13975,1645.1
8839,1071.4
5248,672.56
5345,623.19
6967,812.8
5835,734.35
8928,1162.95
14782,1494.42
3434,464.56
7492,935.11
9495,1179.94
8864,958.82
4547,595.5
9624,1307.84
7861,951.49
6405,801.38
5954,737.57
8889,1017.8
8860,1047.85
8536,1060.3
10024,1077.95
19744,2084.34
12471,1311.75
9891,934.94
5633,542.59
33495,3301.51
61756,5678.08
1340,65
2784,638.96
3682,838.29
5614,710.19
7582,1885.41
9938,1174.1
6746,1025.77
9841,1295.24
8566,551.06
8246,2201.39
10191,1664.85
11660,1978.67
6896,1401.03
9794,1781.02
10901,1921.87
4789,1001.17
10300,1848.69
4993,815.26
6953,1236.19
5270,1063.56
7024,1246.43
