Fuel,MPG,Dist
7756.47,5.04,5.04
1209.89,42.5,42.5
303.33,41,41
475.13,39.32,39.32
753.72,28.06,28.06
881.89,34.16,34.16
65,ONE AUDIT,ONE AUDIT
1838.96,25.48,25.48
934.57,24.97,24.97
182.45,23.67,23.67
670.17,42.2,42.2
541.87,59.58,59.58
1932.83,15.79,15.79
2521.52,23.52,23.52
4272.16,,
1993.9,32.49,32.49
1046.94,35.05,35.05
1084.11,39.74,39.74
708.74,41.98,41.98
989.77,39.22,39.22
1573.96,37.64,37.64
976.01,36.18,36.18
1239.9,35.56,35.56
1355.28,38.61,38.61
1193.31,39.63,39.63
963.5,41.67,41.67
539.23,39.48,39.48
2031.44,24.85,24.85
3502.3,7.77,7.77
81.39,41.59,41.59
43.99,ONE AUDIT,ONE AUDIT
528.99,24.19,24.19
52.13,32.79,32.79
3606.28,5.21,5.21
2763.5,,
861.13,0.14,0.14
124.15,30.97,30.97
594.17,40.68,40.68
677.7,21.45,21.45
671.43,20.8,20.8
446.95,35.93,35.93
383.52,30.95,30.95
57689.02,,
641.18,30.32,30.32
103.24,40.24,40.24
215.18,35.47,35.47
33.66,ONE AUDIT,ONE AUDIT
2676.61,22.03,22.03
1987.9,19.05,19.05
699.12,39.46,39.46
115.14,20.58,20.58
478.15,17.39,17.39
444.21,17.95,17.95
438.53,26.61,26.61
749.27,20.93,20.93
378.65,24.14,24.14
7331.33,,
1190.15,,
1484.56,21.14,21.14
1861.21,23.08,23.08
2964.76,23.86,23.86
2516.03,29.34,29.34
1468.37,,
3062.54,,
931.78,10.46,10.46
180.02,24.19,24.19
1337.49,28.62,28.62
2050.6,24.94,24.94
229.78,24.9,24.9
1830.6,22.25,22.25
2177.68,25.76,25.76
3083.69,24.06,24.06
307.65,23.27,23.27
53.99,ONE AUDIT,ONE AUDIT
803.21,23.42,23.42
1268.47,35.38,35.38
1331.84,24.32,24.32
3385.61,,
446.54,,
789.75,,
818.62,27.36,27.36
707.01,27.45,27.45
839.24,29.67,29.67
494.93,35.05,35.05
221.33,59.03,59.03
359.13,30.56,30.56
805.74,31.85,31.85
664.76,26.68,26.68
805.47,30.31,30.31
646.58,24.63,24.63
520.7,23.76,23.76
4419.51,3.3,3.3
2947.15,3.09,3.09
3775.41,2.4,2.4
1884.51,4.9,4.9
358.88,3.42,3.42
1548.39,3.02,3.02
1749.55,6.84,6.84
2328.49,4.38,4.38
2523.98,5.21,5.21
2310.91,4.86,4.86
1790.27,2.89,2.89
913.48,10.68,10.68
1036.17,3.09,3.09
1417.48,3.9,3.9
3651.02,5.09,5.09
3192.9,5.34,5.34
3997.88,4.17,4.17
2754.27,3.37,3.37
9984.93,3.38,3.38
3384.93,6.26,6.26
1385.81,6.17,6.17
6404.74,11.65,11.65
9183.61,4.09,4.09
8601.23,3.98,3.98
7849.96,5.59,5.59
3208.62,3.76,3.76
10050.51,5.07,5.07
25364.3,9.96,9.96
219.65,18.95,18.95
200.23,21.56,21.56
103.86,21.1,21.1
369.34,21.56,21.56
237.65,18.2,18.2
313.23,19.5,19.5
292.63,19.33,19.33
619.64,17.58,17.58
542.53,18.56,18.56
493.91,19.15,19.15
290.89,18.37,18.37
597.97,15.53,15.53
410.73,16.56,16.56
210.4,20.98,20.98
845,22.74,22.74
585,29.09,29.09
163.86,17.65,17.65
65,ONE AUDIT,ONE AUDIT
568.8,46.49,46.49
345.85,31.82,31.82
857.59,59.48,59.48
390.2,28.05,28.05
1096.71,,
48401.64,,
191.97,,
17365.13,6.89,6.89
269.41,39.65,39.65
780,29.47,29.47
501.02,46.29,46.29
520,5.21,5.21
123.79,43.64,43.64
128.68,24.76,24.76
91.42,55.1,55.1
738.81,29.72,29.72
41.03,ONE AUDIT,ONE AUDIT
76.53,36.96,36.96
176.27,44.69,44.69
388.95,29.79,29.79
1227.67,28.79,28.79
194.07,22.41,22.41
65,ONE AUDIT,ONE AUDIT
703.29,35.45,35.45
1450.06,22.54,22.54
1418.7,31.35,31.35
450.31,30.11,30.11
195,30.03,30.03
728.5,31.79,31.79
744.06,50.87,50.87
195,0.28,0.28
550.27,42.4,42.4
325,33.16,33.16
41.34,41.78,41.78
804.38,36.81,36.81
130,32.38,32.38
260,39.21,39.21
186.8,30.32,30.32
62.23,ONE AUDIT,ONE AUDIT
260,29.9,29.9
200.8,47.15,47.15
671.09,26.25,26.25
783.17,29.48,29.48
1612.69,25.41,25.41
1140.09,64.95,64.95
126.24,30.28,30.28
130,28.95,28.95
587.45,79.63,79.63
575.55,26.5,26.5
378.24,25.3,25.3
520,37.03,37.03
98.48,81.22,81.22
603.04,40.93,40.93
297.88,48.51,48.51
525.38,35.77,35.77
133.79,15.25,15.25
326.19,24.37,24.37
42.39,38.07,38.07
268.22,46.87,46.87
23.39,39.45,39.45
100.95,72.2,72.2
97.45,41.09,41.09
160.8,45.12,45.12
13.13,142.98,142.98
224.2,41.28,41.28
3360.74,7.23,7.23
3712.88,12.01,12.01
144.87,41.43,41.43
43.93,ONE AUDIT,ONE AUDIT
46.96,ONE AUDIT,ONE AUDIT
24.93,ONE AUDIT,ONE AUDIT
28.16,ONE AUDIT,ONE AUDIT
43.53,ONE AUDIT,ONE AUDIT
610.02,22.09,22.09
1288.16,,
2831.95,12.42,12.42
1332.56,9.18,9.18
2943.56,9.18,9.18
662.61,40.33,40.33
7898.71,,
34805.19,,
2111.6,7.12,7.12
2558.51,6.85,6.85
1424.97,7.48,7.48
2881.21,7.62,7.62
2549.07,6.74,6.74
1904.14,6.78,6.78
1363.75,5.82,5.82
2341.93,7.74,7.74
2446.38,16.16,16.16
1210.3,16.64,16.64
2472.21,16.71,16.71
3863.94,7.15,7.15
390.46,0.79,0.79
62.24,31.33,31.33
1565.45,43.47,43.47
195,24.8,24.8
1245.66,38.78,38.78
16166.03,5.4,5.4
17925.3,5.51,5.51
21255.46,5.37,5.37
19477.63,5.37,5.37
22459.81,5.11,5.11
679.46,0.42,0.42
1786.7,12.01,12.01
6554.55,5.57,5.57
2923.66,10.53,10.53
331.4,17.03,17.03
2141.77,7.01,7.01
4715.37,7.14,7.14
3883.86,7.3,7.3
2996.09,7.02,7.02
1819.77,15.66,15.66
701.69,46.85,46.85
3182.28,16.93,16.93
4311.17,17.54,17.54
2141.45,19.24,19.24
3401.51,19.95,19.95
